City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kahului,20.8947,-156.47,81.9,62,20,13.8,US,1630005224
Ushuaia,-54.8,-68.3,40.62,48,0,0.81,AR,1630005309
Ploemeur,47.7333,-3.4333,64.67,76,90,12.66,FR,1630005310
Punta Arenas,-53.15,-70.9167,41.11,70,40,8.05,CL,1630005310
Carnarvon,-24.8667,113.6333,59.07,71,0,11.5,AU,1630005311
Chokurdakh,70.6333,147.9167,45.81,75,100,10.16,RU,1630005311
Mataura,-46.1927,168.8643,41.49,99,100,1.7,NZ,1630005311
Mount Isa,-20.7333,139.5,44.37,33,0,1.14,AU,1630005312
New Norfolk,-42.7826,147.0587,43.2,90,100,1.5,AU,1630005312
Kuandian,40.7286,124.7847,62.73,95,100,1.72,CN,1630005313
Lebu,-37.6167,-73.65,51.01,72,77,1.77,CL,1630005313
Avarua,-21.2078,-159.775,68.05,94,90,4.61,CK,1630005313
Rikitea,-23.1203,-134.9692,71.71,70,0,11.45,PF,1630005314
Saint-Philippe,-21.3585,55.7679,64.72,78,46,14.38,RE,1630005314
Havre-St-Pierre,50.2334,-63.5986,64.76,94,90,8.05,CA,1630005314
Puro,12.4841,123.3827,79.12,85,100,10.02,PH,1630005315
Bay City,43.5945,-83.8889,85.82,62,40,0.0,US,1630005106
Victor Harbor,-35.5667,138.6167,41.18,91,7,5.39,AU,1630005315
Sitka,57.0531,-135.33,60.69,72,75,5.75,US,1630005316
Yellowknife,62.456,-114.3525,68.52,56,20,9.22,CA,1630005316
Kaitangata,-46.2817,169.8464,44.1,90,100,5.23,NZ,1630005316
Mormugao,15.4,73.8,80.26,81,100,4.92,IN,1630005317
Dikson,73.5069,80.5464,37.87,76,21,15.32,RU,1630005317
Karratha,-20.7377,116.8463,72.88,36,99,13.33,AU,1630005318
Korla,41.7597,86.1469,74.48,32,57,15.79,CN,1630005318
Poum,-20.2333,164.0167,72.46,82,12,11.54,NC,1630005319
Piaçabuçu,-10.4056,-36.4344,78.1,73,9,9.8,BR,1630005319
Tigil',57.8,158.6667,53.47,81,100,4.21,RU,1630005319
San Quintín,30.4833,-115.95,82.0,59,13,14.2,MX,1630005320
Vrangel',42.7297,133.0839,68.52,96,100,2.48,RU,1630005320
Klaksvík,62.2266,-6.589,52.72,94,100,0.94,FO,1630005320
Goundam,16.4145,-3.6708,91.99,40,81,19.19,ML,1630005321
Aire-sur-la-Lys,50.6387,2.3988,60.33,86,100,12.59,FR,1630005321
Busselton,-33.65,115.3333,47.08,55,50,16.71,AU,1630005322
Lianzhou,24.7811,112.3825,74.75,97,98,2.39,CN,1630005322
Qaanaaq,77.484,-69.3632,37.83,96,100,6.98,GL,1630005322
Antalaha,-14.9003,50.2788,66.4,80,0,8.57,MG,1630005323
Butaritari,3.0707,172.7902,81.93,75,100,13.31,KI,1630005323
Abonnema,4.7084,6.7931,73.49,97,100,5.93,NG,1630005324
Norman Wells,65.282,-126.8329,59.04,82,75,4.61,CA,1630005324
Chui,-33.6971,-53.4616,60.93,46,0,4.0,UY,1630005324
Nazca,-14.8333,-74.95,72.9,46,45,9.93,PE,1630005325
Muisne,0.6,-80.0333,80.71,77,99,9.8,EC,1630005326
Nishihara,26.1842,127.7558,80.31,89,20,4.61,JP,1630005327
Teahupoo,-17.8333,-149.2667,69.76,74,41,15.12,PF,1630005327
Hilo,19.7297,-155.09,76.15,80,75,0.0,US,1630005052
Hobart,-42.8794,147.3294,45.05,95,90,1.01,AU,1630005328
Cape Town,-33.9258,18.4232,51.78,87,100,4.0,ZA,1630005165
Oodweyne,9.4092,45.064,80.69,36,95,17.47,SO,1630005328
Dolinsk,47.35,142.8,60.66,96,100,5.17,RU,1630005329
Cooma,-36.2333,149.1333,39.58,98,100,4.59,AU,1630005329
Yulara,-25.2406,130.9889,44.44,39,3,2.3,AU,1630005329
Torbay,47.6666,-52.7314,60.84,76,20,8.05,CA,1630005327
Tual,-5.6667,132.75,80.17,80,46,19.19,ID,1630005330
Souillac,-20.5167,57.5167,70.18,68,20,9.22,MU,1630005330
Castro,-24.7911,-50.0119,70.93,47,65,10.69,BR,1630005331
Mahibadhoo,3.7833,72.9667,82.89,75,99,13.31,MV,1630005331
Ilulissat,69.2167,-51.1,46.42,71,75,8.05,GL,1630005332
Vaini,-21.2,-175.2,66.36,77,40,9.22,TO,1630005332
Mar del Plata,-38.0023,-57.5575,66.22,26,20,26.46,AR,1630005333
Narsaq,60.9167,-46.05,59.22,60,13,5.7,GL,1630005185
Labuhan,-6.8844,112.2051,74.16,76,79,8.75,ID,1630005333
Rāver,21.25,76.0333,76.66,81,100,5.28,IN,1630005334
Cururupu,-1.8283,-44.8683,84.31,70,43,6.76,BR,1630005334
Teguise,29.0605,-13.564,71.82,73,20,16.11,ES,1630005334
Severo-Kuril'sk,50.6789,156.125,53.56,88,100,6.58,RU,1630005335
Clyde River,70.4692,-68.5914,37.45,94,100,2.04,CA,1630005335
Nanortalik,60.1432,-45.2371,45.1,83,25,16.13,GL,1630005336
Gouré,13.9835,10.2704,84.02,48,98,3.38,NE,1630005336
Beringovskiy,63.05,179.3167,46.87,73,6,7.85,RU,1630005336
Hofn,64.2539,-15.2082,54.39,98,88,7.61,IS,1630005337
Bluff,-46.6,168.3333,41.81,72,91,9.13,NZ,1630005337
Hambantota,6.1241,81.1185,80.69,78,94,17.56,LK,1630005338
Vila Velha,-20.3297,-40.2925,78.75,69,0,18.41,BR,1630005339
Broome,42.2506,-75.833,84.65,63,1,0.0,US,1630005339
Guardiagrele,42.1954,14.2198,67.3,81,10,4.92,IT,1630005339
Huilong,31.8111,121.655,75.97,92,95,10.92,CN,1630005340
Tiksi,71.6872,128.8694,39.7,96,100,18.54,RU,1630005340
Alingsås,57.9303,12.5335,56.05,91,100,14.9,SE,1630005149
San Ignacio,17.1561,-89.0714,89.74,66,40,4.61,BZ,1630005341
Smithers,54.7804,-127.1743,61.12,77,75,3.44,CA,1630005320
Lavrentiya,65.5833,-171.0,38.25,67,97,12.28,RU,1630005341
Adrar,20.5022,-10.0711,104.05,7,14,10.78,MR,1630005342
Mount Gambier,-37.8333,140.7667,37.31,100,75,0.0,AU,1630005342
East London,-33.0153,27.9116,67.06,72,3,12.57,ZA,1630005343
Mossamedes,-15.1961,12.1522,61.65,82,81,9.69,AO,1630005343
Albany,42.6001,-73.9662,88.99,66,10,2.84,US,1630005045
Geraldton,-28.7667,114.6,54.01,87,90,3.44,AU,1630005344
Ruwi,23.5996,58.5507,89.29,36,15,3.36,OM,1630005344
Airai,-8.9266,125.4092,56.14,88,14,3.58,TL,1630005345
Ormara,25.2088,64.6357,78.73,88,69,11.5,PK,1630005345
Ponta do Sol,32.6667,-17.1,76.62,78,25,6.85,PT,1630005345
São Luís de Montes Belos,-16.525,-50.3722,96.3,15,100,4.5,BR,1630005346
Lata,40.1629,-8.3327,68.86,69,0,4.52,PT,1630005346
Arrondissement de Saint-Dizier,48.4167,5.0833,60.4,74,89,8.93,FR,1630005347
Rancho San Diego,32.7473,-116.9353,90.18,35,1,1.99,US,1630005334
Talnakh,69.4865,88.3972,45.59,93,100,9.06,RU,1630005347
Padang,-0.9492,100.3543,76.62,88,38,3.6,ID,1630005347
Senneterre,48.3835,-77.2328,70.38,46,12,11.12,CA,1630005109
Coyhaique,-45.5752,-72.0662,45.21,76,68,8.72,CL,1630005348
Praia da Vitória,38.7333,-27.0667,71.76,73,18,15.35,PT,1630005202
Erdenet,49.0333,104.0833,44.64,83,97,2.91,MN,1630005187
Henties Bay,-22.116,14.2845,56.86,91,1,6.49,NA,1630005349
Quatre Cocos,-20.2078,57.7625,67.08,73,5,13.42,MU,1630005349
Tuktoyaktuk,69.4541,-133.0374,59.0,82,75,11.5,CA,1630005350
Hervey Bay,-25.2986,152.8535,47.03,49,0,7.81,AU,1630005350
Hermanus,-34.4187,19.2345,49.8,90,100,17.34,ZA,1630005351
Pevek,69.7008,170.3133,34.88,83,100,4.83,RU,1630005351
Leningradskiy,69.3833,178.4167,34.25,82,100,17.56,RU,1630005351
Alofi,-19.0595,-169.9187,67.89,73,100,9.22,NU,1630005352
Longyearbyen,78.2186,15.6401,42.64,81,75,23.02,SJ,1630005352
Cidreira,-30.1811,-50.2056,57.43,85,100,7.25,BR,1630005353
Domoni,-12.2569,44.5319,75.29,84,21,2.48,KM,1630005353
Hithadhoo,-0.6,73.0833,82.62,72,97,8.88,MV,1630005353
Sheridan,44.8333,-106.9173,83.17,39,1,3.0,US,1630005354
College,64.8569,-147.8028,51.76,89,90,8.05,US,1630005283
Jamestown,42.097,-79.2353,84.67,63,1,3.0,US,1630005354
Lagos,6.5833,3.75,76.3,90,100,4.29,NG,1630005056
Esperance,-33.8667,121.9,48.36,84,67,21.39,AU,1630005355
Bethel,41.3712,-73.414,91.08,56,40,3.0,US,1630005355
Sisimiut,66.9395,-53.6735,41.88,90,100,5.32,GL,1630005356
Mgandu,-5.95,34.1333,65.98,35,5,4.54,TZ,1630005356
Santa María del Monte,19.2878,-99.8228,69.71,52,37,6.85,MX,1630005356
Sioux Lookout,50.1001,-91.917,59.07,63,90,3.44,CA,1630005357
Puerto Ayora,-0.7393,-90.3518,72.55,79,95,8.99,EC,1630005357
Saint George,37.1041,-113.5841,98.51,18,1,1.99,US,1630005358
Cabo San Lucas,22.8909,-109.9124,94.05,55,20,12.66,MX,1630005358
Eisenach,50.9833,10.3167,54.45,95,100,4.29,DE,1630005359
Ngunguru,-35.6167,174.5,57.16,78,100,15.08,NZ,1630005359
Saskylakh,71.9167,114.0833,36.55,87,100,16.93,RU,1630005359
Tasiilaq,65.6145,-37.6368,48.36,92,100,10.94,GL,1630005360
Gorin,51.1983,136.6669,61.57,98,100,3.11,RU,1630005360
Aklavik,68.2191,-135.0107,60.8,72,75,6.91,CA,1630005360
Bredasdorp,-34.5322,20.0403,49.32,87,100,12.66,ZA,1630005361
Kavieng,-2.5744,150.7967,81.63,77,51,12.53,PG,1630005361
Faanui,-16.4833,-151.75,78.98,61,70,12.97,PF,1630005362
Mount Darwin,-16.7725,31.5838,63.52,45,0,3.89,ZW,1630005363
Cochrane,51.1834,-114.4687,69.96,25,16,4.52,CA,1630005095
Vardø,70.3705,31.1107,53.58,71,0,11.5,NO,1630005364
Glenwood Springs,39.5505,-107.3248,70.9,62,90,4.61,US,1630005153
Panórama,40.5878,23.0315,71.24,71,20,1.99,GR,1630005366
Port Hedland,-20.3167,118.5667,59.05,82,100,2.3,AU,1630005367
Elizabeth City,36.2946,-76.2511,91.49,67,1,3.0,US,1630005367
Christiana,-27.914,25.1611,70.68,36,22,16.98,ZA,1630005368
Province of Mantua,45.1667,10.7833,75.65,67,42,1.01,IT,1630005368
Itarema,-2.9248,-39.9167,83.86,62,9,21.7,BR,1630005369
Atuona,-9.8,-139.0333,77.9,72,0,21.32,PF,1630005369
Wana,32.2989,69.5725,83.19,32,0,4.21,PK,1630005369
Gazojak,41.1875,61.4036,83.7,23,0,5.61,TM,1630005370
Anshun,26.25,105.9333,61.52,93,100,3.96,CN,1630005370
Barrow,71.2906,-156.7887,42.82,81,90,13.8,US,1630005099
Arraias,-12.9288,-46.9437,94.14,15,85,5.61,BR,1630005371
Rio Branco,-9.9747,-67.81,97.41,41,40,12.66,BR,1630005371
Nsukka,6.8561,7.3927,70.5,96,100,5.37,NG,1630005372
Chara,56.9064,118.2631,55.44,66,97,2.24,RU,1630005372
Ahipara,-35.1667,173.1667,57.42,91,100,13.0,NZ,1630005373
Punta Ocote,15.2,-87.2833,85.8,54,40,11.5,HN,1630005373
Port Elizabeth,-33.918,25.5701,57.49,94,40,4.61,ZA,1630005373
Shingū,33.7333,135.9833,77.92,85,99,5.19,JP,1630005374
Bengkulu,-3.8004,102.2655,74.55,87,5,5.84,ID,1630005374
Shaunavon,49.6501,-108.4181,67.78,43,61,11.79,CA,1630005375
Makakilo City,21.3469,-158.0858,80.28,61,20,10.36,US,1630005260
Lorengau,-2.0226,147.2712,80.1,80,100,9.75,PG,1630005375
Kattivākkam,13.2167,80.3167,82.49,69,100,13.06,IN,1630005376
Saint Paul Harbor,57.79,-152.4072,56.71,77,1,4.61,US,1630005376
Manzhouli,49.6,117.4333,51.98,90,100,10.8,CN,1630005377
Kapaa,22.0752,-159.319,79.88,71,20,1.99,US,1630005127
Haines Junction,60.7522,-137.5108,53.55,71,100,1.14,CA,1630005377
Khatanga,71.9667,102.5,36.45,85,98,4.63,RU,1630005378
Puerto Ayacucho,5.6639,-67.6236,90.16,58,85,3.58,VE,1630005378
Marquette,46.5333,-87.6335,68.59,71,6,8.63,US,1630005378
Zhuhai,22.2769,113.5678,83.82,84,20,9.22,CN,1630005379
Jamkhed,18.7362,75.3121,75.65,83,100,9.15,IN,1630005379
Bambanglipuro,-7.95,110.2833,72.28,82,20,2.86,ID,1630005379
Margate,51.3813,1.3862,61.68,64,100,5.99,GB,1630005115
Broken Hill,-31.95,141.4333,41.52,78,19,1.3,AU,1630005380
São Filipe,14.8961,-24.4956,78.66,89,99,8.68,CV,1630005380
Kangaatsiaq,68.3065,-53.4641,39.87,92,100,9.31,GL,1630005381
Warrington,53.3925,-2.5802,61.84,68,0,3.0,GB,1630005381
São João da Barra,-21.6403,-41.0511,78.89,75,0,26.04,BR,1630005381
Banda Aceh,5.5577,95.3222,78.67,82,80,7.47,ID,1630005382
Saldanha,-33.0117,17.9442,51.85,88,100,23.47,ZA,1630005382
Joshīmath,30.5667,79.5667,71.11,92,99,0.36,IN,1630005383
Port Alfred,-33.5906,26.891,64.24,82,9,7.38,ZA,1630005383
Fillan,63.6064,8.9696,53.06,71,92,10.98,NO,1630005383
Ossora,59.2353,163.0719,55.36,92,100,5.19,RU,1630005384
Ancud,-41.8697,-73.8203,47.73,63,99,8.72,CL,1630005384
Bubaque,11.2833,-15.8333,80.51,77,100,4.83,GW,1630005384
Benghazi,32.1167,20.0667,81.3,69,0,9.37,LY,1630005160
Talara,-4.5772,-81.2719,74.16,64,0,13.8,PE,1630005385
Porosozero,62.7191,32.727,50.36,78,100,6.69,RU,1630005385
Mariental,-24.6333,17.9667,67.91,12,2,11.65,NA,1630005386
Bambous Virieux,-20.3428,57.7575,70.05,68,20,9.22,MU,1630005386
Upernavik,72.7868,-56.1549,38.57,97,100,12.44,GL,1630005387
Lahat,-3.8,103.5333,71.94,95,25,2.37,ID,1630005387
Nador,35.174,-2.9287,75.45,83,20,4.61,MA,1630005176
Kalmunai,7.4167,81.8167,81.0,76,100,2.98,LK,1630005388
Lodja,-3.4833,23.4333,80.42,50,35,0.58,CD,1630005388
Santiago de Cao,-7.9589,-79.2392,62.73,82,90,13.8,PE,1630005388
Acaraú,-2.8856,-40.12,84.76,61,8,22.84,BR,1630005389
Ribeira Grande,38.5167,-28.7,72.0,56,20,14.97,PT,1630005389
Gorontalo,0.5412,123.0595,74.73,95,100,2.95,ID,1630005390
Fortuna,40.5982,-124.1573,65.12,77,20,3.0,US,1630005390
Dromolaxia,34.8761,33.586,87.22,32,0,11.5,CY,1630005390
Miragoâne,18.4423,-73.0876,84.52,62,14,6.15,HT,1630005391
Iqaluit,63.7506,-68.5145,44.33,76,75,5.75,CA,1630005391
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,57.22,74,0,2.48,CN,1630005392
Mīrābād,30.4362,61.8383,88.27,11,0,20.96,AF,1630005392
Breytovo,58.2993,37.8617,53.83,90,100,11.9,RU,1630005392
Alice Springs,-23.7,133.8833,42.35,39,3,0.0,AU,1630005393
Lugovskoy,56.9585,64.529,66.42,96,100,7.63,RU,1630005393
Ca Mau,9.1769,105.15,75.63,91,100,2.98,VN,1630005393
Grindavik,63.8424,-22.4338,54.07,94,90,20.71,IS,1630005394
Mildura,-34.2,142.15,31.96,80,6,0.0,AU,1630005394
Bahía Blanca,-38.7196,-62.2724,56.62,18,88,23.96,AR,1630005180
Touros,-5.1989,-35.4608,83.3,62,0,19.33,BR,1630005395
Inverness,57.4791,-4.224,56.16,86,0,1.99,GB,1630005178
Labytnangi,66.6572,66.4183,44.29,91,100,7.36,RU,1630005395
Sur,22.5667,59.5289,91.04,52,71,14.12,OM,1630005396
Agadez,19.75,10.25,95.32,15,6,1.25,NE,1630005396
Morgaushi,55.9643,46.7743,57.36,55,92,6.55,RU,1630005397
Valley Station,38.1112,-85.8702,93.52,52,20,1.01,US,1630005397
Grootfontein,-19.5667,18.1167,67.57,40,0,2.3,NA,1630005397
Iwanai,42.9744,140.5089,66.11,97,98,3.8,JP,1630005398
Oktyabr'skoye,43.0645,44.7417,62.74,82,62,8.95,RU,1630005398
Puerto Madryn,-42.7692,-65.0385,37.69,67,100,32.26,AR,1630005399
Redmond,47.674,-122.1215,66.58,71,100,5.01,US,1630005351
Half Moon Bay,37.4636,-122.4286,73.29,68,1,1.01,US,1630005227
Nome,64.5011,-165.4064,48.27,67,1,12.66,US,1630005399
Ust-Tsilma,65.441,52.1498,44.38,85,100,5.21,RU,1630005400
Ponta Delgada,37.7333,-25.6667,72.32,60,20,5.75,PT,1630005400
Mezen',65.8522,44.24,43.84,83,94,5.08,RU,1630005400
Barahan,13.0121,120.762,78.66,75,99,3.22,PH,1630005401
Port-Gentil,-0.7193,8.7815,76.35,84,90,12.5,GA,1630005401
Plérin,48.5425,-2.7798,61.14,91,75,4.0,FR,1630005402
Midland,31.9974,-102.0779,89.44,41,40,11.5,US,1630005264
Necochea,-38.5473,-58.7368,50.04,77,100,24.74,AR,1630005402
Kanadey,53.1679,47.5264,57.54,50,2,7.61,RU,1630005403
Taltal,-25.4,-70.4833,61.65,65,24,5.01,CL,1630005403
Kruisfontein,-34.0033,24.7314,55.89,88,0,5.46,ZA,1630005404
Kalabo,-14.97,22.6814,71.82,18,0,4.29,ZM,1630005404
Vestmanna,62.1564,-7.1664,50.92,100,90,2.3,FO,1630005404
Yeppoon,-23.1333,150.7333,46.18,74,0,3.87,AU,1630005405
Nikolskoye,59.7035,30.7861,57.09,82,100,8.81,RU,1630005405
Ajuchitlán,20.7167,-100.0167,71.65,43,4,13.0,MX,1630005406
Vilyuysk,63.7553,121.6247,49.86,78,100,9.28,RU,1630005406
Bahār,34.9072,48.4414,76.44,16,0,12.35,IR,1630005407
Muros,42.7762,-9.0603,67.28,86,47,1.25,ES,1630005407
Abhā,18.2164,42.5053,71.85,60,0,4.61,SA,1630005407
Vryburg,-26.9566,24.7284,66.43,49,26,15.12,ZA,1630005408
Odesa,46.4775,30.7326,62.53,94,20,4.47,UA,1630005392
Cockburn Town,21.4612,-71.1419,85.96,66,40,12.66,TC,1630005356
Meulaboh,4.1363,96.1285,76.17,90,99,3.53,ID,1630005408
Betioky,-23.7167,44.3833,68.79,71,0,12.37,MG,1630005409
Samarai,-10.6167,150.6667,79.79,82,69,12.35,PG,1630005409
Prince Rupert,54.3161,-130.3201,57.52,91,90,3.44,CA,1630005325
Thompson,55.7435,-97.8558,69.93,29,5,9.04,CA,1630005410
Thinadhoo,0.5333,72.9333,82.87,74,14,10.16,MV,1630005410
Iquitos,-3.7481,-73.2472,95.04,49,75,6.91,PE,1630005411
George Town,5.4112,100.3354,80.06,88,20,2.3,MY,1630005327
Mazagão,-0.115,-51.2894,93.25,50,23,5.03,BR,1630005411
Rapid Valley,44.0625,-103.1463,81.32,48,1,3.0,US,1630005412
Kondoa,-4.9,35.7833,63.88,42,0,6.91,TZ,1630005412
Camacha,33.0833,-16.3333,72.81,73,20,11.5,PT,1630005412
Atasū,48.6814,71.6433,70.65,27,56,8.25,KZ,1630005413
Dongsheng,39.8161,109.9776,55.62,57,8,5.75,CN,1630005413
Khani,41.9563,42.9566,65.77,86,0,4.05,GE,1630005414
Tura,25.5198,90.2201,73.99,99,100,3.98,IN,1630005414
Manono,-7.3,27.4167,84.34,28,22,4.56,CD,1630005414
Uttarkāshi,30.7333,78.45,72.27,94,96,2.24,IN,1630005415
Buala,-8.145,159.5921,79.25,82,69,8.1,SB,1630005415
Hong Kong,22.2855,114.1577,84.79,84,1,1.01,HK,1630005170
Chicama,-7.8447,-79.1469,61.34,62,78,9.91,PE,1630005416
Olden,61.8364,6.8064,56.75,60,26,3.67,NO,1630005416
Mahébourg,-20.4081,57.7,70.09,68,20,9.22,MU,1630005417
Dzerzhinskoye,56.8344,95.2283,60.39,94,63,0.74,RU,1630005417
Provideniya,64.3833,-173.3,39.31,60,0,6.71,RU,1630005417
Lüderitz,-26.6481,15.1594,55.53,82,0,5.68,NA,1630005418
Leer,8.3018,30.1418,69.84,90,100,2.93,SS,1630005418
Pisco,-13.7,-76.2167,68.05,64,0,16.11,PE,1630005419
Inhambane,-23.865,35.3833,71.58,88,20,4.61,MZ,1630005419
Yerbogachën,61.2767,108.0108,43.75,86,19,4.0,RU,1630005419
Nadym,65.5333,72.5167,45.97,91,100,19.8,RU,1630005420
Salisbury,51.0693,-1.7957,62.8,63,0,9.22,GB,1630005327
Tezu,27.9167,96.1667,73.69,97,100,3.18,IN,1630005420
Hong Gai,20.956,107.0946,82.31,88,100,6.04,VN,1630005421
Laas,46.6166,10.7002,69.93,76,93,6.11,IT,1630005421
Constantine,36.365,6.6147,76.41,69,20,2.3,DZ,1630005421
Beruwala,6.4788,79.9828,78.76,88,100,8.9,LK,1630005422
Kanhangad,12.3081,75.1063,77.86,87,100,2.28,IN,1630005422
Pangnirtung,66.1451,-65.7125,46.4,76,75,17.27,CA,1630005423
Ordzhonīkīdze,52.4411,61.7408,72.25,34,6,3.51,KZ,1630005423
Hereford,52.0568,-2.7148,62.64,52,0,6.17,GB,1630005424
Beāwar,26.1,74.3167,82.04,54,81,14.54,IN,1630005424
